vo2,vco2,ve,va,vq_global,po2_art,so2_art,ph_art,pco2_art,mean_qt_1,mean_qt_2,log_sd_1,log_sd_2,qt_ratio,distance,solution,qt,shunt,fio2,hb,be,dead_space,po2_ven,pco2_ven,min_vaq,po2_patient,pco2_patient,gradient_po2,gradient_pco2
244.63414871986996,211.6884781743721,6.102903111364387,4.2720321779550705,0.8544064355910141,87.0,96.2739464840137,7.375217870541443,43.99574070210896,0.9241121908825243,0.7896261201769822,0.39,0.38,0.78,8.942367905565629,1.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.09989351755272402
243.10197060824538,221.46967342287985,6.52778830511162,4.569451813578134,0.9138903627156267,86.0,96.17474160282407,7.377820169786328,43.59930031454868,0.9893858798655338,0.815826185091997,0.37,0.545,0.965,9.693036817959076,2.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.08998250786371695
243.25712291607786,223.54526155087626,6.949626020392767,4.8647382142749365,0.9729476428549869,86.0,96.18050928953981,7.378366086575369,43.51648849793908,0.8593114165714713,3.101204571044248,0.455,1.075,0.01,9.662592372450462,3.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.08791221244847698
248.2440075952775,244.76064737928277,8.386702896513972,5.87069202755978,1.1741384055119557,89.0,96.58819840600847,7.383265415877071,42.7378580185437,0.9449095661165482,2.595410429206236,0.42,1.65,0.01,6.595139614117659,4.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.06315789473684211,0.06844645046359243
244.6214793968611,229.6479619929503,7.002681890414544,4.90187732329018,0.980375464658036,87.0,96.3203804603405,7.379759118882896,43.293023942782334,0.7180948994725537,1.590611170080511,0.305,0.495,0.265,8.651243071821396,5.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.08232559856955834
244.36494662753088,228.17735534437952,7.271071388212214,5.0897499717485495,1.0179499943497103,86.0,96.19177940491447,7.379435436300073,43.34436856917294,0.910502205235402,0.6099597384335649,0.38,1.72,0.02,9.601291638444897,6.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.09473684210526316,0.08360921422932358
245.8671762206322,239.91772875712945,7.730961666026042,5.411673166218229,1.082334633243646,87.0,96.34554950167973,7.382247146927358,42.90421446186218,0.9296129787936018,13.796419265151664,0.49,0.43,0.01,8.510843767834624,7.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07260536154655454
245.84414265331915,239.19026506071327,7.260827731150085,5.082579411805059,1.0165158823610123,87.0,96.34325287704479,7.382019336005017,42.93584731985606,0.9791632828998674,0.9421097670534194,0.31,0.62,0.895,8.521689943051554,8.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.08421052631578947,0.07339618299640147
250.88562359347753,233.15281694141348,6.82499763165038,4.7774983421552655,0.9554996684310529,91.0,96.77289342782109,7.380004170105555,43.21614301251807,1.0847174642751116,0.7507804141251775,0.32,0.31,0.43,5.132599329479049,9.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.042105263157894736,0.08040357531295168
252.52960686218344,247.57548185817024,7.36336726233442,5.1543570836340935,1.0308714167268191,93.0,96.99963505262062,7.3834654222581,42.677095587653206,1.0815034096722793,0.7722465197318301,0.33,0.605,0.08,3.3416823286231536,10.0,5.0,0.02,0.21,14.0,0.0,0.3,40.0,50.0,0.06,95.0,40.0,0.021052631578947368,0.06692738969133014
